// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 72.74 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 6 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  14: 33554432 op, 32798224.00 ns, 0.9775 ns/op
OverheadActual  15: 33554432 op, 32615321.00 ns, 0.9720 ns/op

WorkloadWarmup   1: 33554432 op, 629975650.00 ns, 18.7747 ns/op
WorkloadWarmup   2: 33554432 op, 626091671.00 ns, 18.6590 ns/op
WorkloadWarmup   3: 33554432 op, 627511413.00 ns, 18.7013 ns/op
WorkloadWarmup   4: 33554432 op, 632002588.00 ns, 18.8351 ns/op
WorkloadWarmup   5: 33554432 op, 635372259.00 ns, 18.9356 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 635237464.00 ns, 18.9316 ns/op
WorkloadActual   2: 33554432 op, 626255438.00 ns, 18.6639 ns/op
WorkloadActual   3: 33554432 op, 623611836.00 ns, 18.5851 ns/op
WorkloadActual   4: 33554432 op, 623107047.00 ns, 18.5700 ns/op
WorkloadActual   5: 33554432 op, 633754614.00 ns, 18.8874 ns/op
WorkloadActual   6: 33554432 op, 628969084.00 ns, 18.7447 ns/op
WorkloadActual   7: 33554432 op, 635347800.00 ns, 18.9348 ns/op
WorkloadActual   8: 33554432 op, 627741025.00 ns, 18.7081 ns/op
WorkloadActual   9: 33554432 op, 632503891.00 ns, 18.8501 ns/op
WorkloadActual  10: 33554432 op, 630011742.00 ns, 18.7758 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 602622143.00 ns, 17.9595 ns/op
WorkloadResult   2: 33554432 op, 593640117.00 ns, 17.6919 ns/op
WorkloadResult   3: 33554432 op, 590996515.00 ns, 17.6131 ns/op
WorkloadResult   4: 33554432 op, 590491726.00 ns, 17.5980 ns/op
WorkloadResult   5: 33554432 op, 601139293.00 ns, 17.9153 ns/op
WorkloadResult   6: 33554432 op, 596353763.00 ns, 17.7727 ns/op
WorkloadResult   7: 33554432 op, 602732479.00 ns, 17.9628 ns/op
WorkloadResult   8: 33554432 op, 595125704.00 ns, 17.7361 ns/op
WorkloadResult   9: 33554432 op, 599888570.00 ns, 17.8781 ns/op
WorkloadResult  10: 33554432 op, 597396421.00 ns, 17.8038 ns/op
// GC:  0 0 0 672 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 314609 has exited with code 0.

Mean = 17.793 ns, StdErr = 0.043 ns (0.24%), N = 10, StdDev = 0.135 ns
Min = 17.598 ns, Q1 = 17.703 ns, Median = 17.788 ns, Q3 = 17.906 ns, Max = 17.963 ns
IQR = 0.203 ns, LowerFence = 17.398 ns, UpperFence = 18.211 ns
ConfidenceInterval = [17.590 ns; 17.997 ns] (CI 99.9%), Margin = 0.204 ns (1.14% of Mean)
Skewness = -0.11, Kurtosis = 1.37, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-03-17 12:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.csv
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report-github.md
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.html

// * Detailed results *
Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.306 ns, StdErr = 0.003 ns (1.10%), N = 10, StdDev = 0.011 ns
Min = 0.293 ns, Q1 = 0.301 ns, Median = 0.304 ns, Q3 = 0.311 ns, Max = 0.326 ns
IQR = 0.011 ns, LowerFence = 0.285 ns, UpperFence = 0.327 ns
ConfidenceInterval = [0.290 ns; 0.323 ns] (CI 99.9%), Margin = 0.016 ns (5.27% of Mean)
Skewness = 0.53, Kurtosis = 1.93, MValue = 2.86
-------------------- Histogram --------------------
[0.292 ns ; 0.305 ns) | @@@@@@@
[0.305 ns ; 0.313 ns) | 
[0.313 ns ; 0.326 ns) | @@@
---------------------------------------------------

Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 5.080 ns, StdErr = 0.006 ns (0.12%), N = 9, StdDev = 0.018 ns
Min = 5.049 ns, Q1 = 5.071 ns, Median = 5.077 ns, Q3 = 5.090 ns, Max = 5.105 ns
IQR = 0.019 ns, LowerFence = 5.042 ns, UpperFence = 5.118 ns
ConfidenceInterval = [5.050 ns; 5.109 ns] (CI 99.9%), Margin = 0.030 ns (0.58% of Mean)
Skewness = -0.11, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[5.037 ns ; 5.116 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 5.100 ns, StdErr = 0.006 ns (0.12%), N = 10, StdDev = 0.020 ns
Min = 5.072 ns, Q1 = 5.085 ns, Median = 5.098 ns, Q3 = 5.118 ns, Max = 5.129 ns
IQR = 0.032 ns, LowerFence = 5.037 ns, UpperFence = 5.166 ns
ConfidenceInterval = [5.071 ns; 5.130 ns] (CI 99.9%), Margin = 0.030 ns (0.58% of Mean)
Skewness = 0.13, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[5.060 ns ; 5.141 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 1.991 ns, StdErr = 0.008 ns (0.40%), N = 10, StdDev = 0.025 ns
Min = 1.954 ns, Q1 = 1.968 ns, Median = 1.997 ns, Q3 = 2.008 ns, Max = 2.029 ns
IQR = 0.040 ns, LowerFence = 1.907 ns, UpperFence = 2.069 ns
ConfidenceInterval = [1.952 ns; 2.029 ns] (CI 99.9%), Margin = 0.038 ns (1.93% of Mean)
Skewness = -0.18, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[1.938 ns ; 1.980 ns) | @@@
[1.980 ns ; 2.045 ns) | @@@@@@@
---------------------------------------------------

Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.884 ns, StdErr = 0.003 ns (0.33%), N = 9, StdDev = 0.009 ns
Min = 0.872 ns, Q1 = 0.877 ns, Median = 0.883 ns, Q3 = 0.890 ns, Max = 0.902 ns
IQR = 0.012 ns, LowerFence = 0.859 ns, UpperFence = 0.908 ns
ConfidenceInterval = [0.870 ns; 0.899 ns] (CI 99.9%), Margin = 0.015 ns (1.66% of Mean)
Skewness = 0.45, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[0.867 ns ; 0.907 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 17.793 ns, StdErr = 0.043 ns (0.24%), N = 10, StdDev = 0.135 ns
Min = 17.598 ns, Q1 = 17.703 ns, Median = 17.788 ns, Q3 = 17.906 ns, Max = 17.963 ns
IQR = 0.203 ns, LowerFence = 17.398 ns, UpperFence = 18.211 ns
ConfidenceInterval = [17.590 ns; 17.997 ns] (CI 99.9%), Margin = 0.204 ns (1.14% of Mean)
Skewness = -0.11, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[17.516 ns ; 18.045 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD Ryzen 7 6800H with Radeon Graphics 1.10GHz, 1 CPU, 16 logical and 8 physical cores
  [Host]     : .NET 10.0.4, X64 NativeAOT x86-64-v3
  Job-PHKGVJ : .NET 10.0.4, X64 NativeAOT x86-64-v3

IterationCount=10  RunStrategy=Throughput  WarmupCount=5  

| Method          | Categories | Mean       | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------- |----------- |-----------:|----------:|----------:|------:|--------:|----------:|------------:|
| GetHashCode     | HashCode   |  0.3063 ns | 0.0162 ns | 0.0107 ns |  1.00 |    0.05 |         - |          NA |
|                 |            |            |           |           |       |         |           |             |
| FromBytesUnsafe | Read       |  5.0796 ns | 0.0295 ns | 0.0176 ns |  1.00 |    0.00 |         - |          NA |
| FromBytes       | Read       |  5.1003 ns | 0.0296 ns | 0.0196 ns |  1.00 |    0.00 |         - |          NA |
| FromJsonUnsafe  | Read       |  1.9910 ns | 0.0385 ns | 0.0254 ns |  0.39 |    0.00 |         - |          NA |
|                 |            |            |           |           |       |         |           |             |
| ToLower         | ToLower    |  0.8845 ns | 0.0147 ns | 0.0087 ns |  1.00 |    0.01 |         - |          NA |
| ManualToLower   | ToLower    | 17.7931 ns | 0.2036 ns | 0.1346 ns | 20.12 |    0.24 |         - |          NA |

// * Hints *
Outliers
  Str16Bench.FromBytesUnsafe: IterationCount=10, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (6.15 ns)
  Str16Bench.ToLower: IterationCount=10, RunStrategy=Throughput, WarmupCount=5         -> 1 outlier  was  removed (1.89 ns)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.97 sec), executed benchmarks: 6

Global total time: 00:03:00 (180.03 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
