// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.99 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 69.34 sec and exited with 0
// ***** Done, took 00:01:11 (71.41 sec)   *****
// Found 7 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   6: 536870912 op, 511995586.00 ns, 0.9537 ns/op
OverheadWarmup   7: 536870912 op, 512460168.00 ns, 0.9545 ns/op
OverheadWarmup   8: 536870912 op, 509603555.00 ns, 0.9492 ns/op

OverheadActual   1: 536870912 op, 508502704.00 ns, 0.9472 ns/op
OverheadActual   2: 536870912 op, 509573233.00 ns, 0.9492 ns/op
OverheadActual   3: 536870912 op, 508542464.00 ns, 0.9472 ns/op
OverheadActual   4: 536870912 op, 508700948.00 ns, 0.9475 ns/op
OverheadActual   5: 536870912 op, 510467536.00 ns, 0.9508 ns/op
OverheadActual   6: 536870912 op, 507172159.00 ns, 0.9447 ns/op
OverheadActual   7: 536870912 op, 507388414.00 ns, 0.9451 ns/op
OverheadActual   8: 536870912 op, 507025859.00 ns, 0.9444 ns/op
OverheadActual   9: 536870912 op, 507781387.00 ns, 0.9458 ns/op
OverheadActual  10: 536870912 op, 508896440.00 ns, 0.9479 ns/op
OverheadActual  11: 536870912 op, 512866639.00 ns, 0.9553 ns/op
OverheadActual  12: 536870912 op, 516223333.00 ns, 0.9615 ns/op
OverheadActual  13: 536870912 op, 509601928.00 ns, 0.9492 ns/op
OverheadActual  14: 536870912 op, 507743621.00 ns, 0.9457 ns/op
OverheadActual  15: 536870912 op, 508816185.00 ns, 0.9477 ns/op

WorkloadWarmup   1: 536870912 op, 966189553.00 ns, 1.7997 ns/op
WorkloadWarmup   2: 536870912 op, 966400872.00 ns, 1.8001 ns/op
WorkloadWarmup   3: 536870912 op, 964743448.00 ns, 1.7970 ns/op
WorkloadWarmup   4: 536870912 op, 966943383.00 ns, 1.8011 ns/op
WorkloadWarmup   5: 536870912 op, 965463953.00 ns, 1.7983 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 963811057.00 ns, 1.7952 ns/op
WorkloadActual   2: 536870912 op, 963830515.00 ns, 1.7953 ns/op
WorkloadActual   3: 536870912 op, 965334381.00 ns, 1.7981 ns/op
WorkloadActual   4: 536870912 op, 972271638.00 ns, 1.8110 ns/op
WorkloadActual   5: 536870912 op, 964768789.00 ns, 1.7970 ns/op
WorkloadActual   6: 536870912 op, 960952137.00 ns, 1.7899 ns/op
WorkloadActual   7: 536870912 op, 963718356.00 ns, 1.7951 ns/op
WorkloadActual   8: 536870912 op, 962833224.00 ns, 1.7934 ns/op
WorkloadActual   9: 536870912 op, 963925947.00 ns, 1.7955 ns/op
WorkloadActual  10: 536870912 op, 964629360.00 ns, 1.7968 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 455110109.00 ns, 0.8477 ns/op
WorkloadResult   2: 536870912 op, 455129567.00 ns, 0.8477 ns/op
WorkloadResult   3: 536870912 op, 456633433.00 ns, 0.8505 ns/op
WorkloadResult   4: 536870912 op, 456067841.00 ns, 0.8495 ns/op
WorkloadResult   5: 536870912 op, 452251189.00 ns, 0.8424 ns/op
WorkloadResult   6: 536870912 op, 455017408.00 ns, 0.8475 ns/op
WorkloadResult   7: 536870912 op, 454132276.00 ns, 0.8459 ns/op
WorkloadResult   8: 536870912 op, 455224999.00 ns, 0.8479 ns/op
WorkloadResult   9: 536870912 op, 455928412.00 ns, 0.8492 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 313680 has exited with code 0.

Mean = 0.848 ns, StdErr = 0.001 ns (0.09%), N = 9, StdDev = 0.002 ns
Min = 0.842 ns, Q1 = 0.848 ns, Median = 0.848 ns, Q3 = 0.849 ns, Max = 0.851 ns
IQR = 0.002 ns, LowerFence = 0.845 ns, UpperFence = 0.852 ns
ConfidenceInterval = [0.844 ns; 0.852 ns] (CI 99.9%), Margin = 0.004 ns (0.47% of Mean)
Skewness = -0.92, Kurtosis = 2.95, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-03-17 12:01 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ManualToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  1: 1 op, 6893.00 ns, 6.8930 us/op

OverheadJitting  2: 16 op, 201.00 ns, 12.5625 ns/op
WorkloadJitting  2: 16 op, 531.00 ns, 33.1875 ns/op

WorkloadPilot    1: 16 op, 431.00 ns, 26.9375 ns/op
WorkloadPilot    2: 32 op, 631.00 ns, 19.7188 ns/op
WorkloadPilot    3: 64 op, 1132.00 ns, 17.6875 ns/op
WorkloadPilot    4: 128 op, 1853.00 ns, 14.4766 ns/op
WorkloadPilot    5: 256 op, 3507.00 ns, 13.6992 ns/op
WorkloadPilot    6: 512 op, 6823.00 ns, 13.3262 ns/op
WorkloadPilot    7: 1024 op, 13475.00 ns, 13.1592 ns/op
WorkloadPilot    8: 2048 op, 26680.00 ns, 13.0273 ns/op
WorkloadPilot    9: 4096 op, 53530.00 ns, 13.0688 ns/op
WorkloadPilot   10: 8192 op, 106780.00 ns, 13.0347 ns/op
WorkloadPilot   11: 16384 op, 213271.00 ns, 13.0170 ns/op
WorkloadPilot   12: 32768 op, 472738.00 ns, 14.4268 ns/op
WorkloadPilot   13: 65536 op, 852281.00 ns, 13.0048 ns/op
WorkloadPilot   14: 131072 op, 1735201.00 ns, 13.2385 ns/op
WorkloadPilot   15: 262144 op, 3441918.00 ns, 13.1299 ns/op
WorkloadPilot   16: 524288 op, 6812843.00 ns, 12.9945 ns/op
WorkloadPilot   17: 1048576 op, 13741884.00 ns, 13.1053 ns/op
WorkloadPilot   18: 2097152 op, 27925347.00 ns, 13.3158 ns/op
WorkloadPilot   19: 4194304 op, 55566420.00 ns, 13.2481 ns/op
WorkloadPilot   20: 8388608 op, 109700609.00 ns, 13.0773 ns/op
WorkloadPilot   21: 16777216 op, 219227469.00 ns, 13.0670 ns/op
WorkloadPilot   22: 33554432 op, 439250624.00 ns, 13.0907 ns/op
WorkloadPilot   23: 67108864 op, 874139316.00 ns, 13.0257 ns/op

OverheadWarmup   1: 67108864 op, 63336560.00 ns, 0.9438 ns/op
OverheadWarmup   2: 67108864 op, 63145231.00 ns, 0.9409 ns/op
OverheadWarmup   3: 67108864 op, 65667721.00 ns, 0.9785 ns/op
OverheadWarmup   4: 67108864 op, 63156202.00 ns, 0.9411 ns/op
OverheadWarmup   5: 67108864 op, 64190655.00 ns, 0.9565 ns/op
OverheadWarmup   6: 67108864 op, 63174857.00 ns, 0.9414 ns/op

OverheadActual   1: 67108864 op, 63348433.00 ns, 0.9440 ns/op
OverheadActual   2: 67108864 op, 63573816.00 ns, 0.9473 ns/op
OverheadActual   3: 67108864 op, 63299650.00 ns, 0.9432 ns/op
OverheadActual   4: 67108864 op, 63324287.00 ns, 0.9436 ns/op
OverheadActual   5: 67108864 op, 64248414.00 ns, 0.9574 ns/op
OverheadActual   6: 67108864 op, 63883999.00 ns, 0.9519 ns/op
OverheadActual   7: 67108864 op, 63608081.00 ns, 0.9478 ns/op
OverheadActual   8: 67108864 op, 63339395.00 ns, 0.9438 ns/op
OverheadActual   9: 67108864 op, 63250788.00 ns, 0.9425 ns/op
OverheadActual  10: 67108864 op, 63365975.00 ns, 0.9442 ns/op
OverheadActual  11: 67108864 op, 63419225.00 ns, 0.9450 ns/op
OverheadActual  12: 67108864 op, 63358461.00 ns, 0.9441 ns/op
OverheadActual  13: 67108864 op, 63692399.00 ns, 0.9491 ns/op
OverheadActual  14: 67108864 op, 63489197.00 ns, 0.9461 ns/op
OverheadActual  15: 67108864 op, 63510537.00 ns, 0.9464 ns/op

WorkloadWarmup   1: 67108864 op, 879308239.00 ns, 13.1027 ns/op
WorkloadWarmup   2: 67108864 op, 879257297.00 ns, 13.1020 ns/op
WorkloadWarmup   3: 67108864 op, 901225059.00 ns, 13.4293 ns/op
WorkloadWarmup   4: 67108864 op, 887984490.00 ns, 13.2320 ns/op
WorkloadWarmup   5: 67108864 op, 904697739.00 ns, 13.4810 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 891019759.00 ns, 13.2772 ns/op
WorkloadActual   2: 67108864 op, 889787094.00 ns, 13.2589 ns/op
WorkloadActual   3: 67108864 op, 920901143.00 ns, 13.7225 ns/op
WorkloadActual   4: 67108864 op, 881543949.00 ns, 13.1360 ns/op
WorkloadActual   5: 67108864 op, 882300032.00 ns, 13.1473 ns/op
WorkloadActual   6: 67108864 op, 891374215.00 ns, 13.2825 ns/op
WorkloadActual   7: 67108864 op, 884949084.00 ns, 13.1868 ns/op
WorkloadActual   8: 67108864 op, 894494734.00 ns, 13.3290 ns/op
WorkloadActual   9: 67108864 op, 889011523.00 ns, 13.2473 ns/op
WorkloadActual  10: 67108864 op, 889174101.00 ns, 13.2497 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 827600534.00 ns, 12.3322 ns/op
WorkloadResult   2: 67108864 op, 826367869.00 ns, 12.3138 ns/op
WorkloadResult   3: 67108864 op, 818124724.00 ns, 12.1910 ns/op
WorkloadResult   4: 67108864 op, 818880807.00 ns, 12.2023 ns/op
WorkloadResult   5: 67108864 op, 827954990.00 ns, 12.3375 ns/op
WorkloadResult   6: 67108864 op, 821529859.00 ns, 12.2417 ns/op
WorkloadResult   7: 67108864 op, 831075509.00 ns, 12.3840 ns/op
WorkloadResult   8: 67108864 op, 825592298.00 ns, 12.3023 ns/op
WorkloadResult   9: 67108864 op, 825754876.00 ns, 12.3047 ns/op
// GC:  0 0 0 672 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 313706 has exited with code 0.

Mean = 12.290 ns, StdErr = 0.022 ns (0.18%), N = 9, StdDev = 0.065 ns
Min = 12.191 ns, Q1 = 12.242 ns, Median = 12.305 ns, Q3 = 12.332 ns, Max = 12.384 ns
IQR = 0.090 ns, LowerFence = 12.106 ns, UpperFence = 12.468 ns
ConfidenceInterval = [12.181 ns; 12.399 ns] (CI 99.9%), Margin = 0.109 ns (0.89% of Mean)
Skewness = -0.29, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-03-17 12:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.csv
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report-github.md
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.html

// * Detailed results *
Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 2.233 ns, StdErr = 0.005 ns (0.23%), N = 10, StdDev = 0.016 ns
Min = 2.208 ns, Q1 = 2.225 ns, Median = 2.228 ns, Q3 = 2.248 ns, Max = 2.254 ns
IQR = 0.023 ns, LowerFence = 2.190 ns, UpperFence = 2.283 ns
ConfidenceInterval = [2.208 ns; 2.257 ns] (CI 99.9%), Margin = 0.025 ns (1.11% of Mean)
Skewness = 0.18, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[2.208 ns ; 2.264 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.292 ns, StdErr = 0.002 ns (0.60%), N = 10, StdDev = 0.006 ns
Min = 0.286 ns, Q1 = 0.288 ns, Median = 0.292 ns, Q3 = 0.294 ns, Max = 0.303 ns
IQR = 0.006 ns, LowerFence = 0.278 ns, UpperFence = 0.303 ns
ConfidenceInterval = [0.284 ns; 0.301 ns] (CI 99.9%), Margin = 0.008 ns (2.85% of Mean)
Skewness = 0.59, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[0.283 ns ; 0.294 ns) | @@@@@@@@
[0.294 ns ; 0.304 ns) | @@
---------------------------------------------------

Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 4.969 ns, StdErr = 0.004 ns (0.09%), N = 9, StdDev = 0.013 ns
Min = 4.957 ns, Q1 = 4.960 ns, Median = 4.966 ns, Q3 = 4.972 ns, Max = 4.999 ns
IQR = 0.012 ns, LowerFence = 4.942 ns, UpperFence = 4.990 ns
ConfidenceInterval = [4.947 ns; 4.992 ns] (CI 99.9%), Margin = 0.022 ns (0.45% of Mean)
Skewness = 1.08, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[4.949 ns ; 5.007 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 4.980 ns, StdErr = 0.007 ns (0.14%), N = 10, StdDev = 0.021 ns
Min = 4.958 ns, Q1 = 4.963 ns, Median = 4.977 ns, Q3 = 4.991 ns, Max = 5.024 ns
IQR = 0.028 ns, LowerFence = 4.921 ns, UpperFence = 5.034 ns
ConfidenceInterval = [4.948 ns; 5.013 ns] (CI 99.9%), Margin = 0.032 ns (0.65% of Mean)
Skewness = 0.59, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[4.945 ns ; 5.037 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 1.920 ns, StdErr = 0.004 ns (0.22%), N = 10, StdDev = 0.013 ns
Min = 1.901 ns, Q1 = 1.909 ns, Median = 1.922 ns, Q3 = 1.926 ns, Max = 1.945 ns
IQR = 0.017 ns, LowerFence = 1.884 ns, UpperFence = 1.951 ns
ConfidenceInterval = [1.900 ns; 1.940 ns] (CI 99.9%), Margin = 0.020 ns (1.04% of Mean)
Skewness = 0.17, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[1.893 ns ; 1.953 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.848 ns, StdErr = 0.001 ns (0.09%), N = 9, StdDev = 0.002 ns
Min = 0.842 ns, Q1 = 0.848 ns, Median = 0.848 ns, Q3 = 0.849 ns, Max = 0.851 ns
IQR = 0.002 ns, LowerFence = 0.845 ns, UpperFence = 0.852 ns
ConfidenceInterval = [0.844 ns; 0.852 ns] (CI 99.9%), Margin = 0.004 ns (0.47% of Mean)
Skewness = -0.92, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[0.841 ns ; 0.852 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 12.290 ns, StdErr = 0.022 ns (0.18%), N = 9, StdDev = 0.065 ns
Min = 12.191 ns, Q1 = 12.242 ns, Median = 12.305 ns, Q3 = 12.332 ns, Max = 12.384 ns
IQR = 0.090 ns, LowerFence = 12.106 ns, UpperFence = 12.468 ns
ConfidenceInterval = [12.181 ns; 12.399 ns] (CI 99.9%), Margin = 0.109 ns (0.89% of Mean)
Skewness = -0.29, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[12.150 ns ; 12.425 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD Ryzen 7 6800H with Radeon Graphics 1.10GHz, 1 CPU, 16 logical and 8 physical cores
  [Host]     : .NET 10.0.4, X64 NativeAOT x86-64-v3
  Job-PHKGVJ : .NET 10.0.4, X64 NativeAOT x86-64-v3

IterationCount=10  RunStrategy=Throughput  WarmupCount=5  

| Method          | Categories | Mean       | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------- |----------- |-----------:|----------:|----------:|------:|--------:|----------:|------------:|
| GetHashCode     | HashCode   |  2.2325 ns | 0.0248 ns | 0.0164 ns |  1.00 |    0.01 |         - |          NA |
| GetHashCode2    | HashCode   |  0.2923 ns | 0.0083 ns | 0.0055 ns |  0.13 |    0.00 |         - |          NA |
|                 |            |            |           |           |       |         |           |             |
| FromBytesUnsafe | Read       |  4.9694 ns | 0.0224 ns | 0.0133 ns |  1.00 |    0.00 |         - |          NA |
| FromBytes       | Read       |  4.9805 ns | 0.0323 ns | 0.0214 ns |  1.00 |    0.00 |         - |          NA |
| FromJsonUnsafe  | Read       |  1.9198 ns | 0.0199 ns | 0.0132 ns |  0.39 |    0.00 |         - |          NA |
|                 |            |            |           |           |       |         |           |             |
| ToLower         | ToLower    |  0.8476 ns | 0.0040 ns | 0.0024 ns |  1.00 |    0.00 |         - |          NA |
| ManualToLower   | ToLower    | 12.2900 ns | 0.1090 ns | 0.0648 ns | 14.50 |    0.08 |         - |          NA |

// * Hints *
Outliers
  Str16Bench.FromBytesUnsafe: IterationCount=10, RunStrategy=Throughput, WarmupCount=5 -> 1 outlier  was  removed (5.96 ns)
  Str16Bench.ToLower: IterationCount=10, RunStrategy=Throughput, WarmupCount=5         -> 1 outlier  was  removed, 2 outliers were detected (1.79 ns, 1.81 ns)
  Str16Bench.ManualToLower: IterationCount=10, RunStrategy=Throughput, WarmupCount=5   -> 1 outlier  was  removed (13.72 ns)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:27 (147.19 sec), executed benchmarks: 7

Global total time: 00:03:38 (218.77 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
