// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 67.46 sec and exited with 0
// ***** Done, took 00:01:08 (68.63 sec)   *****
// Found 10 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   22: 33554432 op, 84086727.00 ns, 2.5060 ns/op
WorkloadPilot   23: 67108864 op, 170773724.00 ns, 2.5447 ns/op
WorkloadPilot   24: 134217728 op, 343696556.00 ns, 2.5607 ns/op
WorkloadPilot   25: 268435456 op, 687831402.00 ns, 2.5624 ns/op

OverheadWarmup   1: 268435456 op, 252737133.00 ns, 0.9415 ns/op
OverheadWarmup   2: 268435456 op, 251729374.00 ns, 0.9378 ns/op
OverheadWarmup   3: 268435456 op, 251304863.00 ns, 0.9362 ns/op
OverheadWarmup   4: 268435456 op, 251690040.00 ns, 0.9376 ns/op
OverheadWarmup   5: 268435456 op, 255028627.00 ns, 0.9501 ns/op
OverheadWarmup   6: 268435456 op, 256575402.00 ns, 0.9558 ns/op
OverheadWarmup   7: 268435456 op, 254553962.00 ns, 0.9483 ns/op
OverheadWarmup   8: 268435456 op, 256753744.00 ns, 0.9565 ns/op
OverheadWarmup   9: 268435456 op, 253855970.00 ns, 0.9457 ns/op

OverheadActual   1: 268435456 op, 253991494.00 ns, 0.9462 ns/op
OverheadActual   2: 268435456 op, 251622566.00 ns, 0.9374 ns/op
OverheadActual   3: 268435456 op, 251758659.00 ns, 0.9379 ns/op
OverheadActual   4: 268435456 op, 252658438.00 ns, 0.9412 ns/op
OverheadActual   5: 268435456 op, 252456642.00 ns, 0.9405 ns/op
OverheadActual   6: 268435456 op, 251270450.00 ns, 0.9361 ns/op
OverheadActual   7: 268435456 op, 253076899.00 ns, 0.9428 ns/op
OverheadActual   8: 268435456 op, 252694465.00 ns, 0.9414 ns/op
OverheadActual   9: 268435456 op, 252019247.00 ns, 0.9388 ns/op
OverheadActual  10: 268435456 op, 251106064.00 ns, 0.9354 ns/op
OverheadActual  11: 268435456 op, 251637976.00 ns, 0.9374 ns/op
OverheadActual  12: 268435456 op, 251780442.00 ns, 0.9380 ns/op
OverheadActual  13: 268435456 op, 251804887.00 ns, 0.9380 ns/op
OverheadActual  14: 268435456 op, 251630803.00 ns, 0.9374 ns/op
OverheadActual  15: 268435456 op, 251740688.00 ns, 0.9378 ns/op

WorkloadWarmup   1: 268435456 op, 672142534.00 ns, 2.5039 ns/op
WorkloadWarmup   2: 268435456 op, 674935283.00 ns, 2.5143 ns/op
WorkloadWarmup   3: 268435456 op, 670227054.00 ns, 2.4968 ns/op
WorkloadWarmup   4: 268435456 op, 673254340.00 ns, 2.5081 ns/op
WorkloadWarmup   5: 268435456 op, 673627026.00 ns, 2.5095 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 671415844.00 ns, 2.5012 ns/op
WorkloadActual   2: 268435456 op, 668164071.00 ns, 2.4891 ns/op
WorkloadActual   3: 268435456 op, 671424151.00 ns, 2.5012 ns/op
WorkloadActual   4: 268435456 op, 672002461.00 ns, 2.5034 ns/op
WorkloadActual   5: 268435456 op, 675666084.00 ns, 2.5171 ns/op
WorkloadActual   6: 268435456 op, 674679746.00 ns, 2.5134 ns/op
WorkloadActual   7: 268435456 op, 672313163.00 ns, 2.5046 ns/op
WorkloadActual   8: 268435456 op, 670518037.00 ns, 2.4979 ns/op
WorkloadActual   9: 268435456 op, 671913460.00 ns, 2.5031 ns/op
WorkloadActual  10: 268435456 op, 675732783.00 ns, 2.5173 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 419635402.00 ns, 1.5633 ns/op
WorkloadResult   2: 268435456 op, 416383629.00 ns, 1.5511 ns/op
WorkloadResult   3: 268435456 op, 419643709.00 ns, 1.5633 ns/op
WorkloadResult   4: 268435456 op, 420222019.00 ns, 1.5654 ns/op
WorkloadResult   5: 268435456 op, 423885642.00 ns, 1.5791 ns/op
WorkloadResult   6: 268435456 op, 422899304.00 ns, 1.5754 ns/op
WorkloadResult   7: 268435456 op, 420532721.00 ns, 1.5666 ns/op
WorkloadResult   8: 268435456 op, 418737595.00 ns, 1.5599 ns/op
WorkloadResult   9: 268435456 op, 420133018.00 ns, 1.5651 ns/op
WorkloadResult  10: 268435456 op, 423952341.00 ns, 1.5793 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 325899 has exited with code 0.

Mean = 1.567 ns, StdErr = 0.003 ns (0.18%), N = 10, StdDev = 0.009 ns
Min = 1.551 ns, Q1 = 1.563 ns, Median = 1.565 ns, Q3 = 1.573 ns, Max = 1.579 ns
IQR = 0.010 ns, LowerFence = 1.548 ns, UpperFence = 1.588 ns
ConfidenceInterval = [1.553 ns; 1.580 ns] (CI 99.9%), Margin = 0.013 ns (0.85% of Mean)
Skewness = 0.01, Kurtosis = 1.89, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromBytes --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadJitting  1: 1 op, 7515.00 ns, 7.5150 us/op

OverheadJitting  2: 16 op, 231.00 ns, 14.4375 ns/op
WorkloadJitting  2: 16 op, 331.00 ns, 20.6875 ns/op

WorkloadPilot    1: 16 op, 310.00 ns, 19.3750 ns/op
WorkloadPilot    2: 32 op, 411.00 ns, 12.8438 ns/op
WorkloadPilot    3: 64 op, 621.00 ns, 9.7031 ns/op
WorkloadPilot    4: 128 op, 1022.00 ns, 7.9844 ns/op
WorkloadPilot    5: 256 op, 1824.00 ns, 7.1250 ns/op
WorkloadPilot    6: 512 op, 3497.00 ns, 6.8301 ns/op
WorkloadPilot    7: 1024 op, 6763.00 ns, 6.6045 ns/op
WorkloadPilot    8: 2048 op, 13175.00 ns, 6.4331 ns/op
WorkloadPilot    9: 4096 op, 25337.00 ns, 6.1858 ns/op
WorkloadPilot   10: 8192 op, 49903.00 ns, 6.0917 ns/op
WorkloadPilot   11: 16384 op, 97672.00 ns, 5.9614 ns/op
WorkloadPilot   12: 32768 op, 195064.00 ns, 5.9529 ns/op
WorkloadPilot   13: 65536 op, 796516.00 ns, 12.1539 ns/op
WorkloadPilot   14: 131072 op, 778241.00 ns, 5.9375 ns/op
WorkloadPilot   15: 262144 op, 1574537.00 ns, 6.0064 ns/op
WorkloadPilot   16: 524288 op, 3184719.00 ns, 6.0744 ns/op
WorkloadPilot   17: 1048576 op, 7026634.00 ns, 6.7011 ns/op
WorkloadPilot   18: 2097152 op, 12398782.00 ns, 5.9122 ns/op
WorkloadPilot   19: 4194304 op, 24797374.00 ns, 5.9122 ns/op
WorkloadPilot   20: 8388608 op, 49096308.00 ns, 5.8527 ns/op
WorkloadPilot   21: 16777216 op, 97858123.00 ns, 5.8328 ns/op
WorkloadPilot   22: 33554432 op, 197462492.00 ns, 5.8848 ns/op
WorkloadPilot   23: 67108864 op, 393075616.00 ns, 5.8573 ns/op
WorkloadPilot   24: 134217728 op, 787627065.00 ns, 5.8683 ns/op

OverheadWarmup   1: 134217728 op, 124858726.00 ns, 0.9303 ns/op
OverheadWarmup   2: 134217728 op, 125172541.00 ns, 0.9326 ns/op
OverheadWarmup   3: 134217728 op, 125019666.00 ns, 0.9315 ns/op
OverheadWarmup   4: 134217728 op, 125110917.00 ns, 0.9321 ns/op
OverheadWarmup   5: 134217728 op, 125080349.00 ns, 0.9319 ns/op

OverheadActual   1: 134217728 op, 124754703.00 ns, 0.9295 ns/op
OverheadActual   2: 134217728 op, 125768794.00 ns, 0.9371 ns/op
OverheadActual   3: 134217728 op, 125653599.00 ns, 0.9362 ns/op
OverheadActual   4: 134217728 op, 125601943.00 ns, 0.9358 ns/op
OverheadActual   5: 134217728 op, 125448336.00 ns, 0.9347 ns/op
OverheadActual   6: 134217728 op, 125524829.00 ns, 0.9352 ns/op
OverheadActual   7: 134217728 op, 125609136.00 ns, 0.9359 ns/op
OverheadActual   8: 134217728 op, 125973746.00 ns, 0.9386 ns/op
OverheadActual   9: 134217728 op, 125286684.00 ns, 0.9335 ns/op
OverheadActual  10: 134217728 op, 125999434.00 ns, 0.9388 ns/op
OverheadActual  11: 134217728 op, 126700792.00 ns, 0.9440 ns/op
OverheadActual  12: 134217728 op, 126035261.00 ns, 0.9390 ns/op
OverheadActual  13: 134217728 op, 125096329.00 ns, 0.9320 ns/op
OverheadActual  14: 134217728 op, 125396639.00 ns, 0.9343 ns/op
OverheadActual  15: 134217728 op, 124980724.00 ns, 0.9312 ns/op

WorkloadWarmup   1: 134217728 op, 785278361.00 ns, 5.8508 ns/op
WorkloadWarmup   2: 134217728 op, 786292373.00 ns, 5.8583 ns/op
WorkloadWarmup   3: 134217728 op, 785447029.00 ns, 5.8520 ns/op
WorkloadWarmup   4: 134217728 op, 795965085.00 ns, 5.9304 ns/op
WorkloadWarmup   5: 134217728 op, 788723992.00 ns, 5.8765 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 784368210.00 ns, 5.8440 ns/op
WorkloadActual   2: 134217728 op, 783527755.00 ns, 5.8377 ns/op
WorkloadActual   3: 134217728 op, 797030006.00 ns, 5.9383 ns/op
WorkloadActual   4: 134217728 op, 830057090.00 ns, 6.1844 ns/op
WorkloadActual   5: 134217728 op, 798804158.00 ns, 5.9516 ns/op
WorkloadActual   6: 134217728 op, 792078215.00 ns, 5.9014 ns/op
WorkloadActual   7: 134217728 op, 790409666.00 ns, 5.8890 ns/op
WorkloadActual   8: 134217728 op, 786120408.00 ns, 5.8571 ns/op
WorkloadActual   9: 134217728 op, 794062420.00 ns, 5.9162 ns/op
WorkloadActual  10: 134217728 op, 785841490.00 ns, 5.8550 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 658766267.00 ns, 4.9082 ns/op
WorkloadResult   2: 134217728 op, 657925812.00 ns, 4.9019 ns/op
WorkloadResult   3: 134217728 op, 671428063.00 ns, 5.0025 ns/op
WorkloadResult   4: 134217728 op, 673202215.00 ns, 5.0157 ns/op
WorkloadResult   5: 134217728 op, 666476272.00 ns, 4.9656 ns/op
WorkloadResult   6: 134217728 op, 664807723.00 ns, 4.9532 ns/op
WorkloadResult   7: 134217728 op, 660518465.00 ns, 4.9212 ns/op
WorkloadResult   8: 134217728 op, 668460477.00 ns, 4.9804 ns/op
WorkloadResult   9: 134217728 op, 660239547.00 ns, 4.9192 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 325914 has exited with code 0.

Mean = 4.952 ns, StdErr = 0.014 ns (0.28%), N = 9, StdDev = 0.042 ns
Min = 4.902 ns, Q1 = 4.919 ns, Median = 4.953 ns, Q3 = 4.980 ns, Max = 5.016 ns
IQR = 0.061 ns, LowerFence = 4.827 ns, UpperFence = 5.072 ns
ConfidenceInterval = [4.882 ns; 5.022 ns] (CI 99.9%), Margin = 0.070 ns (1.42% of Mean)
Skewness = 0.21, Kurtosis = 1.29, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromJsonUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  1: 1 op, 8326.00 ns, 8.3260 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 290.00 ns, 18.1250 ns/op

WorkloadPilot    1: 16 op, 621.00 ns, 38.8125 ns/op
WorkloadPilot    2: 32 op, 7814.00 ns, 244.1875 ns/op
WorkloadPilot    3: 64 op, 491.00 ns, 7.6719 ns/op
WorkloadPilot    4: 128 op, 621.00 ns, 4.8516 ns/op
WorkloadPilot    5: 256 op, 1072.00 ns, 4.1875 ns/op
WorkloadPilot    6: 512 op, 1824.00 ns, 3.5625 ns/op
WorkloadPilot    7: 1024 op, 3386.00 ns, 3.3066 ns/op
WorkloadPilot    8: 2048 op, 6762.00 ns, 3.3018 ns/op
WorkloadPilot    9: 4096 op, 12955.00 ns, 3.1628 ns/op
WorkloadPilot   10: 8192 op, 25268.00 ns, 3.0845 ns/op
WorkloadPilot   11: 16384 op, 47239.00 ns, 2.8832 ns/op
WorkloadPilot   12: 32768 op, 94747.00 ns, 2.8914 ns/op
WorkloadPilot   13: 65536 op, 190756.00 ns, 2.9107 ns/op
WorkloadPilot   14: 131072 op, 747494.00 ns, 5.7029 ns/op
WorkloadPilot   15: 262144 op, 800162.00 ns, 3.0524 ns/op
WorkloadPilot   16: 524288 op, 1502021.00 ns, 2.8649 ns/op
WorkloadPilot   17: 1048576 op, 3028608.00 ns, 2.8883 ns/op
WorkloadPilot   18: 2097152 op, 6165508.00 ns, 2.9399 ns/op
WorkloadPilot   19: 4194304 op, 12758393.00 ns, 3.0418 ns/op
WorkloadPilot   20: 8388608 op, 25079291.00 ns, 2.9897 ns/op
WorkloadPilot   21: 16777216 op, 49658939.00 ns, 2.9599 ns/op
WorkloadPilot   22: 33554432 op, 99043247.00 ns, 2.9517 ns/op
WorkloadPilot   23: 67108864 op, 198297888.00 ns, 2.9549 ns/op
WorkloadPilot   24: 134217728 op, 398625531.00 ns, 2.9700 ns/op
WorkloadPilot   25: 268435456 op, 795136649.00 ns, 2.9621 ns/op

OverheadWarmup   1: 268435456 op, 251666616.00 ns, 0.9375 ns/op
OverheadWarmup   2: 268435456 op, 254836017.00 ns, 0.9493 ns/op
OverheadWarmup   3: 268435456 op, 251517007.00 ns, 0.9370 ns/op
OverheadWarmup   4: 268435456 op, 251981864.00 ns, 0.9387 ns/op
OverheadWarmup   5: 268435456 op, 252464375.00 ns, 0.9405 ns/op
OverheadWarmup   6: 268435456 op, 252937727.00 ns, 0.9423 ns/op
OverheadWarmup   7: 268435456 op, 254212705.00 ns, 0.9470 ns/op
OverheadWarmup   8: 268435456 op, 252824797.00 ns, 0.9418 ns/op

OverheadActual   1: 268435456 op, 253616243.00 ns, 0.9448 ns/op
OverheadActual   2: 268435456 op, 250933249.00 ns, 0.9348 ns/op
OverheadActual   3: 268435456 op, 251171905.00 ns, 0.9357 ns/op
OverheadActual   4: 268435456 op, 250580442.00 ns, 0.9335 ns/op
OverheadActual   5: 268435456 op, 250280432.00 ns, 0.9324 ns/op
OverheadActual   6: 268435456 op, 250260115.00 ns, 0.9323 ns/op
OverheadActual   7: 268435456 op, 250454036.00 ns, 0.9330 ns/op
OverheadActual   8: 268435456 op, 250089356.00 ns, 0.9317 ns/op
OverheadActual   9: 268435456 op, 253668141.00 ns, 0.9450 ns/op
OverheadActual  10: 268435456 op, 251871892.00 ns, 0.9383 ns/op
OverheadActual  11: 268435456 op, 252568581.00 ns, 0.9409 ns/op
OverheadActual  12: 268435456 op, 252435783.00 ns, 0.9404 ns/op
OverheadActual  13: 268435456 op, 252575314.00 ns, 0.9409 ns/op
OverheadActual  14: 268435456 op, 250593518.00 ns, 0.9335 ns/op
OverheadActual  15: 268435456 op, 251307288.00 ns, 0.9362 ns/op

WorkloadWarmup   1: 268435456 op, 797133504.00 ns, 2.9696 ns/op
WorkloadWarmup   2: 268435456 op, 795328980.00 ns, 2.9628 ns/op
WorkloadWarmup   3: 268435456 op, 807576352.00 ns, 3.0085 ns/op
WorkloadWarmup   4: 268435456 op, 791078636.00 ns, 2.9470 ns/op
WorkloadWarmup   5: 268435456 op, 802288182.00 ns, 2.9888 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 796162049.00 ns, 2.9659 ns/op
WorkloadActual   2: 268435456 op, 799008038.00 ns, 2.9765 ns/op
WorkloadActual   3: 268435456 op, 796038310.00 ns, 2.9655 ns/op
WorkloadActual   4: 268435456 op, 798510372.00 ns, 2.9747 ns/op
WorkloadActual   5: 268435456 op, 792042482.00 ns, 2.9506 ns/op
WorkloadActual   6: 268435456 op, 794574004.00 ns, 2.9600 ns/op
WorkloadActual   7: 268435456 op, 795192649.00 ns, 2.9623 ns/op
WorkloadActual   8: 268435456 op, 792609884.00 ns, 2.9527 ns/op
WorkloadActual   9: 268435456 op, 789960674.00 ns, 2.9428 ns/op
WorkloadActual  10: 268435456 op, 797823549.00 ns, 2.9721 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 544990144.00 ns, 2.0302 ns/op
WorkloadResult   2: 268435456 op, 547836133.00 ns, 2.0408 ns/op
WorkloadResult   3: 268435456 op, 544866405.00 ns, 2.0298 ns/op
WorkloadResult   4: 268435456 op, 547338467.00 ns, 2.0390 ns/op
WorkloadResult   5: 268435456 op, 540870577.00 ns, 2.0149 ns/op
WorkloadResult   6: 268435456 op, 543402099.00 ns, 2.0243 ns/op
WorkloadResult   7: 268435456 op, 544020744.00 ns, 2.0266 ns/op
WorkloadResult   8: 268435456 op, 541437979.00 ns, 2.0170 ns/op
WorkloadResult   9: 268435456 op, 538788769.00 ns, 2.0071 ns/op
WorkloadResult  10: 268435456 op, 546651644.00 ns, 2.0364 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 325925 has exited with code 0.

Mean = 2.027 ns, StdErr = 0.003 ns (0.17%), N = 10, StdDev = 0.011 ns
Min = 2.007 ns, Q1 = 2.019 ns, Median = 2.028 ns, Q3 = 2.035 ns, Max = 2.041 ns
IQR = 0.016 ns, LowerFence = 1.995 ns, UpperFence = 2.059 ns
ConfidenceInterval = [2.010 ns; 2.043 ns] (CI 99.9%), Margin = 0.017 ns (0.82% of Mean)
Skewness = -0.31, Kurtosis = 1.68, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_ToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  1: 1 op, 7143.00 ns, 7.1430 us/op

OverheadJitting  2: 16 op, 190.00 ns, 11.8750 ns/op
WorkloadJitting  2: 16 op, 270.00 ns, 16.8750 ns/op

WorkloadPilot    1: 16 op, 281.00 ns, 17.5625 ns/op
WorkloadPilot    2: 32 op, 260.00 ns, 8.1250 ns/op
WorkloadPilot    3: 64 op, 321.00 ns, 5.0156 ns/op
WorkloadPilot    4: 128 op, 450.00 ns, 3.5156 ns/op
WorkloadPilot    5: 256 op, 641.00 ns, 2.5039 ns/op
WorkloadPilot    6: 512 op, 1092.00 ns, 2.1328 ns/op
WorkloadPilot    7: 1024 op, 1923.00 ns, 1.8779 ns/op
WorkloadPilot    8: 2048 op, 3687.00 ns, 1.8003 ns/op
WorkloadPilot    9: 4096 op, 7164.00 ns, 1.7490 ns/op
WorkloadPilot   10: 8192 op, 14167.00 ns, 1.7294 ns/op
WorkloadPilot   11: 16384 op, 28223.00 ns, 1.7226 ns/op
WorkloadPilot   12: 32768 op, 61705.00 ns, 1.8831 ns/op
WorkloadPilot   13: 65536 op, 111889.00 ns, 1.7073 ns/op
WorkloadPilot   14: 131072 op, 228746.00 ns, 1.7452 ns/op
WorkloadPilot   15: 262144 op, 451682.00 ns, 1.7230 ns/op
