// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   15: 262144 op, 626700.00 ns, 2.3907 ns/op
WorkloadPilot   16: 524288 op, 1261483.00 ns, 2.4061 ns/op
WorkloadPilot   17: 1048576 op, 2531473.00 ns, 2.4142 ns/op
WorkloadPilot   18: 2097152 op, 5247070.00 ns, 2.5020 ns/op
WorkloadPilot   19: 4194304 op, 10824876.00 ns, 2.5809 ns/op
WorkloadPilot   20: 8388608 op, 21193352.00 ns, 2.5264 ns/op
WorkloadPilot   21: 16777216 op, 42620479.00 ns, 2.5404 ns/op
WorkloadPilot   22: 33554432 op, 85748075.00 ns, 2.5555 ns/op
WorkloadPilot   23: 67108864 op, 169767816.00 ns, 2.5297 ns/op
WorkloadPilot   24: 134217728 op, 346378288.00 ns, 2.5807 ns/op
WorkloadPilot   25: 268435456 op, 694087880.00 ns, 2.5857 ns/op

OverheadWarmup   1: 268435456 op, 252914798.00 ns, 0.9422 ns/op
OverheadWarmup   2: 268435456 op, 251535374.00 ns, 0.9370 ns/op
OverheadWarmup   3: 268435456 op, 257132808.00 ns, 0.9579 ns/op
OverheadWarmup   4: 268435456 op, 280018126.00 ns, 1.0431 ns/op
OverheadWarmup   5: 268435456 op, 256136338.00 ns, 0.9542 ns/op
OverheadWarmup   6: 268435456 op, 252639965.00 ns, 0.9412 ns/op
OverheadWarmup   7: 268435456 op, 251905125.00 ns, 0.9384 ns/op
OverheadWarmup   8: 268435456 op, 251919050.00 ns, 0.9385 ns/op
OverheadWarmup   9: 268435456 op, 255191315.00 ns, 0.9507 ns/op
OverheadWarmup  10: 268435456 op, 258069866.00 ns, 0.9614 ns/op

OverheadActual   1: 268435456 op, 255810711.00 ns, 0.9530 ns/op
OverheadActual   2: 268435456 op, 253332017.00 ns, 0.9437 ns/op
OverheadActual   3: 268435456 op, 255619665.00 ns, 0.9523 ns/op
OverheadActual   4: 268435456 op, 259768906.00 ns, 0.9677 ns/op
OverheadActual   5: 268435456 op, 285214943.00 ns, 1.0625 ns/op
OverheadActual   6: 268435456 op, 273438330.00 ns, 1.0186 ns/op
OverheadActual   7: 268435456 op, 255532833.00 ns, 0.9519 ns/op
OverheadActual   8: 268435456 op, 255763904.00 ns, 0.9528 ns/op
OverheadActual   9: 268435456 op, 260115142.00 ns, 0.9690 ns/op
OverheadActual  10: 268435456 op, 257300250.00 ns, 0.9585 ns/op
OverheadActual  11: 268435456 op, 252091913.00 ns, 0.9391 ns/op
OverheadActual  12: 268435456 op, 251690264.00 ns, 0.9376 ns/op
OverheadActual  13: 268435456 op, 252534139.00 ns, 0.9408 ns/op
OverheadActual  14: 268435456 op, 260679175.00 ns, 0.9711 ns/op
OverheadActual  15: 268435456 op, 259137729.00 ns, 0.9654 ns/op

WorkloadWarmup   1: 268435456 op, 686511306.00 ns, 2.5575 ns/op
WorkloadWarmup   2: 268435456 op, 686821264.00 ns, 2.5586 ns/op
WorkloadWarmup   3: 268435456 op, 689162323.00 ns, 2.5673 ns/op
WorkloadWarmup   4: 268435456 op, 693868794.00 ns, 2.5849 ns/op
WorkloadWarmup   5: 268435456 op, 680184112.00 ns, 2.5339 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 684814471.00 ns, 2.5511 ns/op
WorkloadActual   2: 268435456 op, 674590245.00 ns, 2.5130 ns/op
WorkloadActual   3: 268435456 op, 680057937.00 ns, 2.5334 ns/op
WorkloadActual   4: 268435456 op, 675389447.00 ns, 2.5160 ns/op
WorkloadActual   5: 268435456 op, 685621107.00 ns, 2.5541 ns/op
WorkloadActual   6: 268435456 op, 677120717.00 ns, 2.5225 ns/op
WorkloadActual   7: 268435456 op, 680585762.00 ns, 2.5354 ns/op
WorkloadActual   8: 268435456 op, 677960815.00 ns, 2.5256 ns/op
WorkloadActual   9: 268435456 op, 670486601.00 ns, 2.4978 ns/op
WorkloadActual  10: 268435456 op, 668524520.00 ns, 2.4904 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 429003760.00 ns, 1.5982 ns/op
WorkloadResult   2: 268435456 op, 418779534.00 ns, 1.5601 ns/op
WorkloadResult   3: 268435456 op, 424247226.00 ns, 1.5804 ns/op
WorkloadResult   4: 268435456 op, 419578736.00 ns, 1.5631 ns/op
WorkloadResult   5: 268435456 op, 429810396.00 ns, 1.6012 ns/op
WorkloadResult   6: 268435456 op, 421310006.00 ns, 1.5695 ns/op
WorkloadResult   7: 268435456 op, 424775051.00 ns, 1.5824 ns/op
WorkloadResult   8: 268435456 op, 422150104.00 ns, 1.5726 ns/op
WorkloadResult   9: 268435456 op, 414675890.00 ns, 1.5448 ns/op
WorkloadResult  10: 268435456 op, 412713809.00 ns, 1.5375 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 327704 has exited with code 0.

Mean = 1.571 ns, StdErr = 0.007 ns (0.42%), N = 10, StdDev = 0.021 ns
Min = 1.537 ns, Q1 = 1.561 ns, Median = 1.571 ns, Q3 = 1.582 ns, Max = 1.601 ns
IQR = 0.021 ns, LowerFence = 1.529 ns, UpperFence = 1.614 ns
ConfidenceInterval = [1.540 ns; 1.602 ns] (CI 99.9%), Margin = 0.031 ns (1.99% of Mean)
Skewness = -0.08, Kurtosis = 1.71, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromBytes --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadJitting  1: 1 op, 33332.00 ns, 33.3320 us/op

OverheadJitting  2: 16 op, 191.00 ns, 11.9375 ns/op
WorkloadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadPilot    1: 16 op, 251.00 ns, 15.6875 ns/op
WorkloadPilot    2: 32 op, 310.00 ns, 9.6875 ns/op
WorkloadPilot    3: 64 op, 521.00 ns, 8.1406 ns/op
WorkloadPilot    4: 128 op, 932.00 ns, 7.2813 ns/op
WorkloadPilot    5: 256 op, 1653.00 ns, 6.4570 ns/op
WorkloadPilot    6: 512 op, 3186.00 ns, 6.2227 ns/op
WorkloadPilot    7: 1024 op, 6262.00 ns, 6.1152 ns/op
WorkloadPilot    8: 2048 op, 12243.00 ns, 5.9780 ns/op
WorkloadPilot    9: 4096 op, 24385.00 ns, 5.9534 ns/op
WorkloadPilot   10: 8192 op, 48631.00 ns, 5.9364 ns/op
WorkloadPilot   11: 16384 op, 97612.00 ns, 5.9578 ns/op
WorkloadPilot   12: 32768 op, 196166.00 ns, 5.9865 ns/op
WorkloadPilot   13: 65536 op, 390007.00 ns, 5.9510 ns/op
WorkloadPilot   14: 131072 op, 787308.00 ns, 6.0067 ns/op
WorkloadPilot   15: 262144 op, 1556574.00 ns, 5.9379 ns/op
WorkloadPilot   16: 524288 op, 3122747.00 ns, 5.9562 ns/op
WorkloadPilot   17: 1048576 op, 6243128.00 ns, 5.9539 ns/op
WorkloadPilot   18: 2097152 op, 12453896.00 ns, 5.9385 ns/op
WorkloadPilot   19: 4194304 op, 25070967.00 ns, 5.9774 ns/op
WorkloadPilot   20: 8388608 op, 50310227.00 ns, 5.9974 ns/op
WorkloadPilot   21: 16777216 op, 99040256.00 ns, 5.9033 ns/op
WorkloadPilot   22: 33554432 op, 197386758.00 ns, 5.8826 ns/op
WorkloadPilot   23: 67108864 op, 393139506.00 ns, 5.8582 ns/op
WorkloadPilot   24: 134217728 op, 791057128.00 ns, 5.8938 ns/op

OverheadWarmup   1: 134217728 op, 127586867.00 ns, 0.9506 ns/op
OverheadWarmup   2: 134217728 op, 127412993.00 ns, 0.9493 ns/op
OverheadWarmup   3: 134217728 op, 126937676.00 ns, 0.9458 ns/op
OverheadWarmup   4: 134217728 op, 125657477.00 ns, 0.9362 ns/op
OverheadWarmup   5: 134217728 op, 125531483.00 ns, 0.9353 ns/op
OverheadWarmup   6: 134217728 op, 125897064.00 ns, 0.9380 ns/op
OverheadWarmup   7: 134217728 op, 125467062.00 ns, 0.9348 ns/op
OverheadWarmup   8: 134217728 op, 125298528.00 ns, 0.9335 ns/op
OverheadWarmup   9: 134217728 op, 125215223.00 ns, 0.9329 ns/op
OverheadWarmup  10: 134217728 op, 125034105.00 ns, 0.9316 ns/op

OverheadActual   1: 134217728 op, 125449449.00 ns, 0.9347 ns/op
OverheadActual   2: 134217728 op, 125294370.00 ns, 0.9335 ns/op
OverheadActual   3: 134217728 op, 125707210.00 ns, 0.9366 ns/op
OverheadActual   4: 134217728 op, 125837283.00 ns, 0.9376 ns/op
OverheadActual   5: 134217728 op, 126568387.00 ns, 0.9430 ns/op
OverheadActual   6: 134217728 op, 126272405.00 ns, 0.9408 ns/op
OverheadActual   7: 134217728 op, 125896473.00 ns, 0.9380 ns/op
OverheadActual   8: 134217728 op, 125500685.00 ns, 0.9351 ns/op
OverheadActual   9: 134217728 op, 125489844.00 ns, 0.9350 ns/op
OverheadActual  10: 134217728 op, 125030719.00 ns, 0.9316 ns/op
OverheadActual  11: 134217728 op, 126194098.00 ns, 0.9402 ns/op
OverheadActual  12: 134217728 op, 125270556.00 ns, 0.9333 ns/op
OverheadActual  13: 134217728 op, 125823909.00 ns, 0.9375 ns/op
OverheadActual  14: 134217728 op, 125570586.00 ns, 0.9356 ns/op
OverheadActual  15: 134217728 op, 125639714.00 ns, 0.9361 ns/op

WorkloadWarmup   1: 134217728 op, 788133404.00 ns, 5.8721 ns/op
WorkloadWarmup   2: 134217728 op, 788601778.00 ns, 5.8755 ns/op
WorkloadWarmup   3: 134217728 op, 790905868.00 ns, 5.8927 ns/op
WorkloadWarmup   4: 134217728 op, 784683308.00 ns, 5.8463 ns/op
WorkloadWarmup   5: 134217728 op, 784863234.00 ns, 5.8477 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 784309320.00 ns, 5.8436 ns/op
WorkloadActual   2: 134217728 op, 789225233.00 ns, 5.8802 ns/op
WorkloadActual   3: 134217728 op, 791528731.00 ns, 5.8973 ns/op
WorkloadActual   4: 134217728 op, 789079531.00 ns, 5.8791 ns/op
WorkloadActual   5: 134217728 op, 789703255.00 ns, 5.8837 ns/op
WorkloadActual   6: 134217728 op, 787739181.00 ns, 5.8691 ns/op
WorkloadActual   7: 134217728 op, 787243276.00 ns, 5.8654 ns/op
WorkloadActual   8: 134217728 op, 791327898.00 ns, 5.8959 ns/op
WorkloadActual   9: 134217728 op, 786148293.00 ns, 5.8573 ns/op
WorkloadActual  10: 134217728 op, 784635291.00 ns, 5.8460 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 658669606.00 ns, 4.9075 ns/op
WorkloadResult   2: 134217728 op, 663585519.00 ns, 4.9441 ns/op
WorkloadResult   3: 134217728 op, 665889017.00 ns, 4.9613 ns/op
WorkloadResult   4: 134217728 op, 663439817.00 ns, 4.9430 ns/op
WorkloadResult   5: 134217728 op, 664063541.00 ns, 4.9477 ns/op
WorkloadResult   6: 134217728 op, 662099467.00 ns, 4.9330 ns/op
WorkloadResult   7: 134217728 op, 661603562.00 ns, 4.9293 ns/op
WorkloadResult   8: 134217728 op, 665688184.00 ns, 4.9598 ns/op
WorkloadResult   9: 134217728 op, 660508579.00 ns, 4.9212 ns/op
WorkloadResult  10: 134217728 op, 658995577.00 ns, 4.9099 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 327723 has exited with code 0.

Mean = 4.936 ns, StdErr = 0.006 ns (0.12%), N = 10, StdDev = 0.019 ns
Min = 4.907 ns, Q1 = 4.923 ns, Median = 4.938 ns, Q3 = 4.947 ns, Max = 4.961 ns
IQR = 0.024 ns, LowerFence = 4.888 ns, UpperFence = 4.982 ns
ConfidenceInterval = [4.907 ns; 4.964 ns] (CI 99.9%), Margin = 0.029 ns (0.58% of Mean)
Skewness = -0.14, Kurtosis = 1.49, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromJsonUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  1: 1 op, 6793.00 ns, 6.7930 us/op

OverheadJitting  2: 16 op, 190.00 ns, 11.8750 ns/op
WorkloadJitting  2: 16 op, 301.00 ns, 18.8125 ns/op

WorkloadPilot    1: 16 op, 281.00 ns, 17.5625 ns/op
WorkloadPilot    2: 32 op, 321.00 ns, 10.0313 ns/op
WorkloadPilot    3: 64 op, 551.00 ns, 8.6094 ns/op
WorkloadPilot    4: 128 op, 631.00 ns, 4.9297 ns/op
WorkloadPilot    5: 256 op, 1012.00 ns, 3.9531 ns/op
WorkloadPilot    6: 512 op, 1903.00 ns, 3.7168 ns/op
WorkloadPilot    7: 1024 op, 3627.00 ns, 3.5420 ns/op
WorkloadPilot    8: 2048 op, 6843.00 ns, 3.3413 ns/op
WorkloadPilot    9: 4096 op, 21660.00 ns, 5.2881 ns/op
WorkloadPilot   10: 8192 op, 23504.00 ns, 2.8691 ns/op
WorkloadPilot   11: 16384 op, 48491.00 ns, 2.9597 ns/op
WorkloadPilot   12: 32768 op, 97982.00 ns, 2.9902 ns/op
WorkloadPilot   13: 65536 op, 190405.00 ns, 2.9053 ns/op
WorkloadPilot   14: 131072 op, 381061.00 ns, 2.9073 ns/op
WorkloadPilot   15: 262144 op, 766951.00 ns, 2.9257 ns/op
WorkloadPilot   16: 524288 op, 1540935.00 ns, 2.9391 ns/op
WorkloadPilot   17: 1048576 op, 3041915.00 ns, 2.9010 ns/op
WorkloadPilot   18: 2097152 op, 6071418.00 ns, 2.8951 ns/op
WorkloadPilot   19: 4194304 op, 12705656.00 ns, 3.0293 ns/op
WorkloadPilot   20: 8388608 op, 25347072.00 ns, 3.0216 ns/op
WorkloadPilot   21: 16777216 op, 49630138.00 ns, 2.9582 ns/op
WorkloadPilot   22: 33554432 op, 98571171.00 ns, 2.9376 ns/op
WorkloadPilot   23: 67108864 op, 198986744.00 ns, 2.9651 ns/op
WorkloadPilot   24: 134217728 op, 393727827.00 ns, 2.9335 ns/op
WorkloadPilot   25: 268435456 op, 793654610.00 ns, 2.9566 ns/op

OverheadWarmup   1: 268435456 op, 251787348.00 ns, 0.9380 ns/op
OverheadWarmup   2: 268435456 op, 252291679.00 ns, 0.9399 ns/op
OverheadWarmup   3: 268435456 op, 251444418.00 ns, 0.9367 ns/op
OverheadWarmup   4: 268435456 op, 251490455.00 ns, 0.9369 ns/op
OverheadWarmup   5: 268435456 op, 251226842.00 ns, 0.9359 ns/op

OverheadActual   1: 268435456 op, 252126201.00 ns, 0.9392 ns/op
OverheadActual   2: 268435456 op, 251415024.00 ns, 0.9366 ns/op
OverheadActual   3: 268435456 op, 250942072.00 ns, 0.9348 ns/op
OverheadActual   4: 268435456 op, 251435132.00 ns, 0.9367 ns/op
OverheadActual   5: 268435456 op, 252143253.00 ns, 0.9393 ns/op
OverheadActual   6: 268435456 op, 252535615.00 ns, 0.9408 ns/op
OverheadActual   7: 268435456 op, 250790258.00 ns, 0.9343 ns/op
OverheadActual   8: 268435456 op, 251369840.00 ns, 0.9364 ns/op
OverheadActual   9: 268435456 op, 251214360.00 ns, 0.9358 ns/op
OverheadActual  10: 268435456 op, 251374629.00 ns, 0.9364 ns/op
OverheadActual  11: 268435456 op, 250545882.00 ns, 0.9334 ns/op
OverheadActual  12: 268435456 op, 254549371.00 ns, 0.9483 ns/op
OverheadActual  13: 268435456 op, 251459818.00 ns, 0.9368 ns/op
OverheadActual  14: 268435456 op, 252092277.00 ns, 0.9391 ns/op
OverheadActual  15: 268435456 op, 250704188.00 ns, 0.9339 ns/op

WorkloadWarmup   1: 268435456 op, 801453142.00 ns, 2.9856 ns/op
WorkloadWarmup   2: 268435456 op, 806249522.00 ns, 3.0035 ns/op
WorkloadWarmup   3: 268435456 op, 811802282.00 ns, 3.0242 ns/op
WorkloadWarmup   4: 268435456 op, 794608092.00 ns, 2.9601 ns/op
WorkloadWarmup   5: 268435456 op, 798925417.00 ns, 2.9762 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 800850459.00 ns, 2.9834 ns/op
WorkloadActual   2: 268435456 op, 804973833.00 ns, 2.9988 ns/op
WorkloadActual   3: 268435456 op, 805677245.00 ns, 3.0014 ns/op
WorkloadActual   4: 268435456 op, 800328866.00 ns, 2.9815 ns/op
WorkloadActual   5: 268435456 op, 807849789.00 ns, 3.0095 ns/op
WorkloadActual   6: 268435456 op, 800513642.00 ns, 2.9821 ns/op
WorkloadActual   7: 268435456 op, 797480894.00 ns, 2.9708 ns/op
WorkloadActual   8: 268435456 op, 801280413.00 ns, 2.9850 ns/op
WorkloadActual   9: 268435456 op, 793932884.00 ns, 2.9576 ns/op
WorkloadActual  10: 268435456 op, 799149528.00 ns, 2.9771 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 549435435.00 ns, 2.0468 ns/op
WorkloadResult   2: 268435456 op, 553558809.00 ns, 2.0622 ns/op
WorkloadResult   3: 268435456 op, 554262221.00 ns, 2.0648 ns/op
WorkloadResult   4: 268435456 op, 548913842.00 ns, 2.0449 ns/op
WorkloadResult   5: 268435456 op, 556434765.00 ns, 2.0729 ns/op
WorkloadResult   6: 268435456 op, 549098618.00 ns, 2.0456 ns/op
WorkloadResult   7: 268435456 op, 546065870.00 ns, 2.0343 ns/op
WorkloadResult   8: 268435456 op, 549865389.00 ns, 2.0484 ns/op
WorkloadResult   9: 268435456 op, 542517860.00 ns, 2.0210 ns/op
WorkloadResult  10: 268435456 op, 547734504.00 ns, 2.0405 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 327739 has exited with code 0.

Mean = 2.048 ns, StdErr = 0.005 ns (0.24%), N = 10, StdDev = 0.015 ns
Min = 2.021 ns, Q1 = 2.042 ns, Median = 2.046 ns, Q3 = 2.059 ns, Max = 2.073 ns
IQR = 0.017 ns, LowerFence = 2.016 ns, UpperFence = 2.084 ns
ConfidenceInterval = [2.025 ns; 2.071 ns] (CI 99.9%), Margin = 0.023 ns (1.13% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Span_ReadFromJsonTillQuote --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadJitting  1: 1 op, 6602.00 ns, 6.6020 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 311.00 ns, 19.4375 ns/op

WorkloadPilot    1: 16 op, 270.00 ns, 16.8750 ns/op
WorkloadPilot    2: 32 op, 341.00 ns, 10.6563 ns/op
